hword ptrX = x * block_size;
hword ptrY = y * block_size;

draw_point(ptrX+0, ptrY+0, gray);
draw_point(ptrX+1, ptrY+0, gray);
draw_point(ptrX+2, ptrY+0, gray);
draw_point(ptrX+3, ptrY+0, gray);
draw_point(ptrX+4, ptrY+0, gray);
draw_point(ptrX+5, ptrY+0, gray);
draw_point(ptrX+6, ptrY+0, gray);
draw_point(ptrX+7, ptrY+0, gray);
draw_point(ptrX+0, ptrY+1, gray);
draw_point(ptrX+1, ptrY+1, pink);
draw_point(ptrX+2, ptrY+1, pink);
draw_point(ptrX+3, ptrY+1, gray);
draw_point(ptrX+4, ptrY+1, gray);
draw_point(ptrX+5, ptrY+1, pink);
draw_point(ptrX+6, ptrY+1, pink);
draw_point(ptrX+7, ptrY+1, gray);
draw_point(ptrX+0, ptrY+2, pink);
draw_point(ptrX+1, ptrY+2, pink);
draw_point(ptrX+2, ptrY+2, pink);
draw_point(ptrX+3, ptrY+2, pink);
draw_point(ptrX+4, ptrY+2, pink);
draw_point(ptrX+5, ptrY+2, pink);
draw_point(ptrX+6, ptrY+2, pink);
draw_point(ptrX+7, ptrY+2, pink);
draw_point(ptrX+0, ptrY+3, pink);
draw_point(ptrX+1, ptrY+3, pink);
draw_point(ptrX+2, ptrY+3, pink);
draw_point(ptrX+3, ptrY+3, pink);
draw_point(ptrX+4, ptrY+3, pink);
draw_point(ptrX+5, ptrY+3, pink);
draw_point(ptrX+6, ptrY+3, pink);
draw_point(ptrX+7, ptrY+3, pink);
draw_point(ptrX+0, ptrY+4, gray);
draw_point(ptrX+1, ptrY+4, pink);
draw_point(ptrX+2, ptrY+4, pink);
draw_point(ptrX+3, ptrY+4, pink);
draw_point(ptrX+4, ptrY+4, pink);
draw_point(ptrX+5, ptrY+4, pink);
draw_point(ptrX+6, ptrY+4, pink);
draw_point(ptrX+7, ptrY+4, gray);
draw_point(ptrX+0, ptrY+5, gray);
draw_point(ptrX+1, ptrY+5, gray);
draw_point(ptrX+2, ptrY+5, pink);
draw_point(ptrX+3, ptrY+5, pink);
draw_point(ptrX+4, ptrY+5, pink);
draw_point(ptrX+5, ptrY+5, pink);
draw_point(ptrX+6, ptrY+5, gray);
draw_point(ptrX+7, ptrY+5, gray);
draw_point(ptrX+0, ptrY+6, gray);
draw_point(ptrX+1, ptrY+6, gray);
draw_point(ptrX+2, ptrY+6, gray);
draw_point(ptrX+3, ptrY+6, pink);
draw_point(ptrX+4, ptrY+6, pink);
draw_point(ptrX+5, ptrY+6, gray);
draw_point(ptrX+6, ptrY+6, gray);
draw_point(ptrX+7, ptrY+6, gray);
draw_point(ptrX+0, ptrY+7, gray);
draw_point(ptrX+1, ptrY+7, gray);
draw_point(ptrX+2, ptrY+7, gray);
draw_point(ptrX+3, ptrY+7, gray);
draw_point(ptrX+4, ptrY+7, gray);
draw_point(ptrX+5, ptrY+7, gray);
draw_point(ptrX+6, ptrY+7, gray);
draw_point(ptrX+7, ptrY+7, gray);
